--- Pitch-Class Histogram ---

		0	1	2	3	4	5	6	7	8	9	A	B
		-	-	-	-	-	-	-	-	-	-	-	-
  1. 	*	 	 	 	 	 	 	 	 	 	 	 	- C
  2. 	 	*	 	 	 	 	 	 	 	 	 	 	- C#
  3. 	 	 	*	 	 	 	 	 	 	 	 	 	- D
  4. 	 	 	 	*	 	 	 	 	 	 	 	 	- D#
  5. 	 	 	 	 	*	 	 	 	 	 	 	 	- E
  6. 	 	 	 	 	 	*	 	 	 	 	 	 	- F
  7. 	 	 	 	 	 	 	*	 	 	 	 	 	- F#
  8. 	 	 	 	 	 	 	 	*	 	 	 	 	- G
  9. 	 	 	 	 	 	 	 	 	*	 	 	 	- G#
 10. 	 	 	 	 	 	 	 	 	 	*	 	 	- A
 11. 	 	 	 	 	 	 	 	 	 	 	*	 	- A#
 12. 	 	 	 	 	 	 	 	 	 	 	 	*	- B
		-	-	-	-	-	-	-	-	-	-	-	-
		  0	 12	  0	  0	 23	  0	  0	  0	 11	 23	  0	 55
